,,,LINK,,,,,,,EPS,,,,,#REF!,,,,,https://www.wcostream.tv,
FALSE,FALSE,My Dress Up Darling Season 2,https://www.wcostream.tv/playlist-cat/922634/my-dress-up-darling-season-2-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,9,TRUE,3,12,,Wiki,,,,,,
TRUE,FALSE,New Saga,https://www.wcostream.tv/playlist-cat/934134/new-saga-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,11,TRUE,1,12,4,Wiki,,,,,,
FALSE,FALSE,Onmyo Kaiten Re:Birth Verse,https://www.wcostream.tv/playlist-cat/934132/onmyo-kaiten-rebirth-verse-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,,FALSE,2,12,,Wiki,,,,,,
TRUE,FALSE,Rascal Does Not Dream of Bunny Girl Senpai,https://www.wcostream.tv/playlist-cat/933808/rascal-does-not-dream-of-bunny-girl-senpai-season-2-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,11,TRUE,1,12,,Wiki,,,,,,
TRUE,FALSE,Sakamoto Days,https://www.wcostream.tv/playlist-cat/933867/sakamoto-days-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,1,TRUE,14,15,,Wiki,,,,,,
FALSE,FALSE,Secrets of the Silent Witch,https://www.wcostream.tv/playlist-cat/934138/secrets-of-the-silent-witch-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,6,TRUE,6,12,,Wiki,,,,,,
TRUE,FALSE,The Gorilla God's Go-To Girl,https://www.wcostream.tv/playlist-cat/933993/the-gorilla-gods-go-to-girl-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,3,TRUE,9,12,,Wiki,,,,,,
TRUE,FALSE,The Legend of the Legendary Heroes,https://www.wcostream.tv/playlist-cat/137055/the-legend-of-the-legendary-heroes-episode-1-english-dubbed-2,Watching 1,2,� WCO,� WCO,,�,24,TRUE,,24,,Wiki,,,,,,
FALSE,FALSE,The Rising of the Shield Hero Season 4,https://www.wcostream.tv/playlist-cat/713338/the-rising-of-the-shield-hero-season-4-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,,FALSE,5,12,5,Wiki,,,,,,
TRUE,FALSE,The Super Cube,https://www.wcostream.tv/playlist-cat/933989/the-super-cube-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,12,TRUE,,12,,Wiki,,,,,,
FALSE,FALSE,The Water Magician,https://www.wcostream.tv/playlist-cat/934137/the-water-magician-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,8,TRUE,4,12,,Wiki,,,,,,
FALSE,FALSE,To Be Hero X,https://www.wcostream.tv/playlist-cat/933954/to-be-hero-x-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,6,TRUE,18,24,,Wiki,,,,,,
TRUE,FALSE,Tougen Anki,https://www.wcostream.tv/playlist-cat/934123/tougen-anki-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,10,TRUE,2,12,,Wiki,,,,,,
TRUE,FALSE,Tower of God - Season 2,https://www.wcostream.tv/playlist-cat/839718/tower-of-god-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,3,TRUE,23,26,,Wiki,,,,,,
TRUE,FALSE,Tying the Knot with an Amagami Sister,https://www.wcostream.tv/playlist-cat/933778/tying-the-knot-with-an-amagami-sister-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,2,TRUE,22,24,,Wiki,,,,,,
FALSE,FALSE,Watari-kun's XX Is about to Collapse,https://www.wcostream.tv/playlist-cat/934139/watari-kuns-xx-is-about-to-collapse-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,10,TRUE,2,12,,Wiki,,,,,,
TRUE,FALSE,Wind Breaker Season 2,https://www.wcostream.tv/playlist-cat/933587/wind-breaker-season-2-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,5,TRUE,7,12,,Wiki,,,,,,
FALSE,FALSE,Witch Watch,https://www.wcostream.tv/playlist-cat/934001/witch-watch-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,4,TRUE,10,14,,Wiki,,,,,,
TRUE,FALSE,Zenshu,https://www.wcostream.tv/playlist-cat/933845/zenshu-episode-5-english-dubbed,Watching 1,2,� WCO,� WCO,,�,3,TRUE,9,12,,Wiki,,,,,,
TRUE,TRUE,ReZERO - Starting Life in Another World Season 3,https://www.wcostream.tv/playlist-cat/627998/rezero-starting-life-in-another-world-season-3-episode-1-english-dubbed,Watching 2,3,� WCO,� WCO,,�,11,TRUE,1,12,,Wiki,,,,,,
TRUE,FALSE,"Anyway, I'm Falling in Love with You",https://www.wcostream.tv/playlist-cat/933878/anyway-im-falling-in-love-with-you-episode-1-english-dubbed,Watching 3,4,� WCO,� WCO,,�,7,TRUE,5,12,,Wiki,,,,,,
TRUE,FALSE,Gintama (2015),https://www.wcostream.tv/playlist-cat/491595/gintama-2015-episode-1-english-dubbed,Watching 3,4,� WCO,� WCO,,�,38,TRUE,13,51,,Wiki,,,,,,
TRUE,FALSE,Lazarus,https://www.wcostream.tv/playlist-cat/933953/lazarus-episode-1-english-dubbed,Watching 3,4,� WCO,� WCO,,�,10,TRUE,2,12,,Wiki,,,,,,
FALSE,FALSE,Medaka Kuroiwa is Impervious to My Charms,https://www.wcostream.tv/playlist-cat/933874/medaka-kuroiwa-is-impervious-to-my-charms-episode-1-english-dubbed,Watching 3,4,� WCO,� WCO,,�,2,TRUE,10,12,,Wiki,,,,,6,
TRUE,FALSE,Mono,https://www.wcostream.tv/playlist-cat/934010/mono-episode-1-english-dubbed,Watching 3,4,� WCO,� WCO,,�,11,TRUE,1,12,,Wiki,,,,,,
TRUE,FALSE,NieR:Automata Ver1.1a,https://www.wcostream.tv/playlist-cat/932856/nierautomata-ver1-1a-episode-1-english-dubbed,Watching 3,4,� WCO,� WCO,,�,3,TRUE,9,12,,Wiki,,,,,,
FALSE,FALSE,Demon Slayer: Kimetsu no Yaiba Hashira Training Arc,https://www.wcostream.tv/playlist-cat/813087/demon-slayer-kimetsu-no-yaiba-hashira-training-arc-episode-1-english-dubbed,/wd,11,� WCO,� WCO,,�,12,TRUE,,12,,Wiki,,,,,,
TRUE,FALSE,Once Upon a Witch's Death,https://www.wcostream.tv/playlist-cat/933996/once-upon-a-witchs-death-episode-1-english-dubbed,/wd,11,� WCO,� WCO,,�,4,TRUE,8,12,,Wiki,,,,,,
FALSE,TRUE,Reborn as a Vending Machine I Now Wander the Dungeon Season 2,https://www.wcostream.tv/playlist-cat/933023/reborn-as-a-vending-machine-i-now-wander-the-dungeon-season-2-episode-1-english-dubbed,/wd,11,� WCO,� WCO,,�,11,TRUE,1,12,,Wiki,,,,,Renewed - Waiting,
FALSE,FALSE,The Apothecary Diaries Season 2,https://www.wcostream.tv/playlist-cat/933280/the-apothecary-diaries-season-2-episode-1-english-dubbed,/wd,11,� WCO,� WCO,,�,8,TRUE,16,24,,Wiki,,,,,,
FALSE,FALSE,Bleach,https://www.wcostream.tv/playlist-cat/98/bleach-episode-1-english-dubbed-2,/ws,12,� WCO,� WCO,,�,,TRUE,9,,,Wiki,,,,,,
TRUE,FALSE,Dandadan Season 2,https://www.wcostream.tv/playlist-cat/933750/dandadan-season-2-episode-1-english-dubbed,/ws,12,� WCO,� WCO,,�,8,TRUE,4,12,6,Wiki,,,,,,
TRUE,FALSE,Gachiakuta,https://www.wcostream.tv/playlist-cat/934102/gachiakuta-episode-1-english-dubbed,/ws,12,� WCO,� WCO,,�,9,TRUE,3,12,4,Wiki,,,,,,
TRUE,FALSE,Kaiju No. 8 Season 2,https://www.wcostream.tv/playlist-cat/933572/kaiju-no-8-season-2-episode-1-english-dubbed,/ws,12,� WCO,� WCO,,�,10,TRUE,2,12,,Wiki,,,,,,
FALSE,FALSE,Kowloon Generic Romance,https://www.wcostream.tv/playlist-cat/933990/kowloon-generic-romance-episode-1-english-dubbed,Meh 01,14,� WCO,� WCO,,�,5,TRUE,8,13,,Wiki,,,,,,
FALSE,FALSE,-,,-,16,,,,,,FALSE,,,,,,,,,,
FALSE,FALSE,Heaven's Lost Property,https://www.wcostream.tv/playlist-cat/126882/sora-no-otoshimono-episode-1-english-dubbed-2,Waiting,17,� WCO,� WCO,,�,,FALSE,0,,,Wiki,,,,,,
FALSE,FALSE,Myriad Colors Phantom World,https://www.wcostream.tv/playlist-cat/563032/myriad-colors-phantom-world-episode-1-english-dubbed,Waiting,17,� WCO,� WCO,,�,,FALSE,5,13,,Wiki,,,,,,
FALSE,TRUE,One Piece - Season 1,https://www.wcostream.org/playlist-cat/20974/one-piece-episode-1-english-dubbed-2-2,Waiting,17,� WCO,� WCO,,�,,FALSE,1012,1073,,Wiki,,,,,,
TRUE,FALSE,Ranma 1/2,https://www.wcostream.tv/playlist-cat/18336/ranma-12-ova-episode-1-english-dubbed,Waiting,17,� WCO,� WCO,,�,,FALSE,42,79,,Wiki,,,,,,
FALSE,FALSE,--,,--,19,,� WCO,,,,FALSE,,,,,,,,,,
FALSE,TRUE,Classroom Of The Elite Season 3,https://www.wcostream.tv/playlist-cat/542867/classroom-of-the-elite-season-3-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,0,13,,Wiki,,,,,January 2024,
FALSE,TRUE,Fire Force,https://www.wcostream.tv/playlist-cat/759432/fire-force-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,0,24,,Wiki,,,,,,
FALSE,TRUE,Fire Force Season 2,https://www.wcostream.tv/playlist-cat/759432/fire-force-season-2-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,0,24,,Wiki,,,,,,
FALSE,TRUE,Laid-Back Camp Season 2,https://www.wcostream.tv/playlist-cat/932617/laid-back-camp-season-2-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,11,13,,Wiki,,,,,,
FALSE,FALSE,Log Horizon Season 2,https://www.wcostream.tv/playlist-cat/161173/log-horizon-season-2-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,6,25,,Wiki,,,,,,
FALSE,FALSE,Log Horizon Season 3,https://www.wcostream.tv/playlist-cat/161173/log-horizon-season-3-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,9,12,,Wiki,,,,,,
FALSE,FALSE,Sasaki and Peeps,https://www.wcostream.tv/playlist-cat/933472/sasaki-and-peeps-episode-1-english-dubbed,RE-Watching,20,� WCO,� WCO,,�,,FALSE,7,12,,Wiki,,,,,,
FALSE,FALSE,---,,---,22,,� WCO,,,,FALSE,,,,,,,,,,
FALSE,FALSE,Beheneko: The Elf-Girl's Cat is Secretly an S-Ranked Monster!,https://www.wcostream.tv/playlist-cat/933972/beheneko-the-elf-girls-cat-is-secretly-an-s-ranked-monster-episode-1-english-dubbed,Adult,23,� WCO,� WCO,,�,,FALSE,6,12,12,Wiki,,,,,,
FALSE,FALSE,Makina-san's a Love Bot?!,https://www.wcostream.tv/playlist-cat/934012/makina-sans-a-love-bot-episode-1-english-dubbed,Adult,23,� WCO,� WCO,,�,,FALSE,1,,,Wiki,,,,,18+,
TRUE,FALSE,Mayo Chiki!,https://www.wcostream.tv/playlist-cat/158624/mayo-chiki-episode-1-english-dubbed-2,Adult,23,� WCO,� WCO,,�,9,TRUE,4,13,,Wiki,,,,,,
TRUE,FALSE,Plus-Sized Elf,https://www.wcostream.tv/playlist-cat/933911/plus-sized-elf-episode-1-english-dubbed,Adult,23,� WCO,� WCO,,�,,FALSE,7,14,14,Wiki,,,,,,
FALSE,FALSE,Ubel Blatt,https://www.wcostream.tv/playlist-cat/934003/ubel-blatt-episode-1-english-dubbed,Adult,23,� WCO,� WCO,,�,5,TRUE,7,12,,Wiki,,,,,,
TRUE,FALSE,Aharen Is Indecipherable,https://www.wcostream.tv/playlist-cat/930330/aharen-is-indecipherable-episode-1-english-dubbed,Check 2,25,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Farming Life in Another World - Season 2,https://www.wcostream.tv/playlist-cat/932956/farming-life-in-another-world-episode-1-english-dubbed,Check 2,25,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,K,https://www.wcostream.tv/playlist-cat/149353/k-episode-1-english-dubbed-2,Check 2,25,� WCO,� WCO,,�,,FALSE,4,,,Wiki,,,,,,
FALSE,FALSE,My First Girlfriend is a Gal,https://www.wcostream.tv/playlist-cat/543141/my-first-girlfriend-is-a-gal-episode-1-english-dubbed,Check 2,25,� WCO,� WCO,,�,,FALSE,3,,,Wiki,,,,,adultish,
FALSE,FALSE,The Demon Sword Master of Excalibur Academy,https://www.wcostream.tv/playlist-cat/933416/the-demon-sword-master-of-excalibur-academy-episode-1-english-dubbed,Check 2,25,� WCO,� WCO,,�,,FALSE,12,,,Wiki,,,,,,
FALSE,FALSE,The Saga of Tanya the Evil,,Check 2,25,� WCO,� WCO,,�,,FALSE,,,,Wiki,,,,,,
FALSE,FALSE,Ameku M.D.: Doctor Detective,https://www.wcostream.tv/playlist-cat/933877/ameku-m-d-doctor-detective-episode-1-english-dubbed,Meh 03,26,� WCO,� WCO,,�,,FALSE,3,12,,Wiki,,,,,,
FALSE,FALSE,Corpse Princess Kuro,https://www.wcostream.tv/playlist-cat/72897/corpse-princess-kuro-episode-1-english-dubbed-2,Meh 03,26,� WCO,� WCO,,�,,FALSE,,13,,Wiki,,,,,,
FALSE,FALSE,Kyo Kara Maoh,https://www.wcostream.tv/playlist-cat/28105/kyo-kara-maoh-episode-1-2,Meh 03,26,� WCO,� WCO,,�,,FALSE,0,12,,Wiki,,,,,,
FALSE,FALSE,Laid-Back Camp Season 3,https://www.wcostream.tv/playlist-cat/932617/laid-back-camp-episode-1-english-dubbed,Meh 03,26,� WCO,� WCO,,�,,FALSE,0,12,,Wiki,,,,,,
FALSE,FALSE,Ragna Crimson,https://www.wcostream.tv/playlist-cat/933359/ragna-crimson-episode-1-english-dubbed,Meh 03,26,� WCO,� WCO,,�,,FALSE,,12,,Wiki,,,,,,
FALSE,FALSE,The Irregular at Magic High School - Season 3,https://www.wcostream.tv/playlist-cat/921581/the-irregular-at-magic-high-school-season-3-episode-1-english-dubbed,Meh 03,26,� WCO,� WCO,,�,,FALSE,4,12,,Wiki,,,,,,
FALSE,FALSE,The Irregular at Magic High School: Visitor Arc,https://www.wcostream.tv/playlist-cat/862495/the-irregular-at-magic-high-school-visitor-arc-episode-1-english-dubbed,Meh 03,26,� WCO,� WCO,,�,,FALSE,0,13,,Wiki,,,,,,
FALSE,TRUE,Akashic Records of Bastard Magical Instructor,https://www.wcostream.tv/playlist-cat/515127/akashic-records-of-bastard-magical-instructor-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Black Clover,https://www.wcostream.org/playlist-cat/569838/black-clover-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,170,170,,Wiki,4,16,,," Fall 2024, or Winter 2025, Posible Movie in 2023",
FALSE,TRUE,Isekai Cheat Magician,https://www.wcostream.tv/playlist-cat/780453/isekai-cheat-magician-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Kemono Jihen,https://www.wcostream.tv/playlist-cat/890427/kemono-jihen-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Liar Liar,https://www.wcostream.org/playlist-cat/933031/liar-liar-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Sugar Apple Fairy Tale ( Use For Link ),https://www.wcostream.org/playlist-cat/932823/sugar-apple-fairy-tale-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,Sweet Reincarnation,https://www.wcostream.org/playlist-cat/933021/sweet-reincarnation-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Unknown,
FALSE,TRUE,Talentless Nana,https://www.wcostream.org/playlist-cat/917051/talentless-nana-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,The Great Cleric Season 2,https://www.wcostream.tv/playlist-cat/933025/the-great-cleric-episode-1-english-dubbed,More ?,29,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,1,25,,,Confirmed,
FALSE,TRUE,Hunter x Hunter,https://www.wcostream.org/playlist-cat/277334/hunter-x-hunter-2011-episode-1-english-dubbed,Unknown,31,� WCO,� WCO,,�,,FALSE,148,148,,Wiki,,,,,,
FALSE,FALSE,Mob Psycho 100,https://www.wcostream.tv/playlist-cat/475812/mob-psycho-100-episode-1-english-dubbed,Unknown,31,� WCO,� WCO,,�,,FALSE,99999,99999,,Wiki,,,,,,
FALSE,TRUE,Reincarnated as a Sword Episode,https://www.wcostream.org/playlist-cat/932765/reincarnated-as-a-sword-episode-1-english-dubbed,Unknown,31,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,1,6,,,,
FALSE,FALSE,Spice and Wolf,https://www.wcostream.tv/playlist-cat/24326/spice-and-wolf-episode-1-english-dubbed-2,Unknown,31,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,5,,,,,
FALSE,FALSE,Sword Art online,https://www.wcostream.tv/playlist-cat/149823/sword-art-online-episode-1-english-dubbed,Unknown,31,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,4,,,,,
FALSE,FALSE,3D Kanojo: Real Girl,https://www.wcostream.tv/playlist-cat/700933/3d-kanojo-real-girl-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,,,Wiki,,,,,,
FALSE,FALSE,A Centaur’s Life,https://www.wcostream.tv/playlist-cat/543097/a-centaur-s-life-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,A Condition Called Love,https://www.wcostream.tv/playlist-cat/933586/a-condition-called-love-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,A Couple of Cuckoos,https://www.wcostream.tv/playlist-cat/931717/a-couple-of-cuckoos-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,A Journey Through Another World: Raising Kids While Adventuring,https://www.wcostream.tv/playlist-cat/933656/a-journey-through-another-world-raising-kids-while-adventuring-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,A Returner's Magic Should Be Special,https://www.wcostream.tv/playlist-cat/933216/a-returners-magic-should-be-special-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,A Sign of Affection,https://www.wcostream.tv/playlist-cat/933450/a-sign-of-affection-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,A Sister’s All You Need,https://www.wcostream.tv/playlist-cat/569840/a-sister-s-all-you-need-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,A.I.C.O.: Incarnation,https://www.wcostream.tv/playlist-cat/607676/a-i-c-o-incarnation-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Absolute Duo,https://www.wcostream.tv/playlist-cat/170353/absolute-duo-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,ACCA: 13-Territory Inspection Dept.,https://www.wcostream.tv/playlist-cat/489688/acca-13-territory-inspection-dept-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Accel World,https://www.wcostream.tv/playlist-cat/147557/accel-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Aesthetica of a Rogue Hero,https://www.wcostream.tv/playlist-cat/152951/aesthetica-of-a-rogue-hero-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Alya Sometimes Hides Her Feelings in Russian,https://www.wcostream.tv/playlist-cat/933679/alya-sometimes-hides-her-feelings-in-russian-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Am I Actually the Strongest?,https://www.wcostream.org/playlist-cat/933020/am-i-actually-the-strongest-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,5,,,Season End Sunday Oct 15th 2023,
FALSE,TRUE,An Archdemon's Dilemma: How to Love Your Elf Bride - Season 1,https://www.wcostream.tv/playlist-cat/933585/an-archdemons-dilemma-how-to-love-your-elf-bride-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,And you thought there is never a girl online,https://www.wcostream.tv/playlist-cat/312498/and-you-thought-there-is-never-a-girl-online-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Arifureta From Commonplace To World's Strongest Season 3,https://www.wcostream.tv/playlist-cat/764895/arifureta-from-commonplace-to-worlds-strongest-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,16,16,,Wiki,,,,,,
FALSE,FALSE,Aristocrat’s Otherworldly Adventure: Serving Gods Who Go Too Far,https://www.wcostream.tv/playlist-cat/932923/the-aristocrats-otherworldly-adventure-serving-gods-who-go-too-far-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Ascendance of a Bookworm,https://www.wcostream.tv/playlist-cat/796961/ascendance-of-a-bookworm-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,14,14,,Wiki,,,,,,
FALSE,FALSE,Ascendance of a Bookworm - Season 2,https://www.wcostream.tv/playlist-cat/796961/ascendance-of-a-bookworm-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Ascendance of a Bookworm - Season 3,https://www.wcostream.tv/playlist-cat/796961/ascendance-of-a-bookworm-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,,
FALSE,TRUE,Ayaka: A Story of Bonds and Wounds,https://www.wcostream.org/playlist-cat/933019/ayaka-a-story-of-bonds-and-wounds-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Unknown,
FALSE,FALSE,"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside Season 1",https://www.wcostream.org/playlist-cat/912536/banished-from-the-hero-s-party-i-decided-to-live-a-quiet-life-in-the-countryside-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside Season 2",https://www.wcostream.tv/playlist-cat/912536/banished-from-the-hero-s-party-i-decided-to-live-a-quiet-life-in-the-countryside-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,January 2024,
FALSE,FALSE,Berserk of Gluttony,https://www.wcostream.tv/playlist-cat/933692/berserk-of-gluttony-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Black Butler,https://www.wcostream.tv/playlist-cat/89708/black-butler-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Black Summoner Season 1,https://www.wcostream.org/playlist-cat/932602/black-summoner-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Black Summoner Season 2,https://www.wcostream.org/playlist-cat/932602/black-summoner-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Season 2 Confirmed Unknown Date,
FALSE,FALSE,Blue Exorcist: Shimane Illuminati Saga,https://www.wcostream.tv/playlist-cat/933525/blue-exorcist-shimane-illuminati-saga-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,BOFURI: I Dont Want To Get Hurt So I'll Max Out My Defence Season 1,https://www.wcostream.org/playlist-cat/813492/bofuri-i-dont-want-to-get-hurt-so-ill-max-out-my-defense-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,--,
